"","close","adjOpen","adjClose","avg_price7","change"
"632",174.97,169.0956101,168.970068,166.016378671429,"Decrease"
"633",174.09,169.0473247,168.1202443,166.707550257143,"Decrease"
"634",173.07,168.3230431,167.1352213,166.9793283,"Decrease"
"635",169.48,166.7103094,163.6683267,166.886896171429,"Increase"
"636",171.85,164.5857501,165.9570566,167.144878385714,"Increase"
"637",171.05,164.1222098,165.1844895,166.856545328571,"Increase"
"638",169.8,166.5654531,163.9773535,166.144679985714,"Increase"
"639",169.64,163.262729,163.8228401,165.409361714286,"Increase"
"640",169.01,161.7562233,163.2144436,164.708533042857,"Increase"
"641",169.32,163.2337578,163.5138133,164.191189042857,"Increase"
"642",169.37,164.6436926,163.5620987,164.176013614286,"Increase"
"643",172.67,163.3979282,166.7489378,164.2891395,"Decrease"
"644",171.7,166.2467692,165.8122002,164.378812457143,"Decrease"
"645",172.27,166.5847673,166.3626543,164.719569714286,"Decrease"
"646",172.22,166.4881964,166.3143688,165.075502385714,"Decrease"
"647",173.97,167.6760182,168.0043592,165.759776042857,"Decrease"
"648",176.42,168.8831542,170.3703458,166.739280685714,"Decrease"
"649",174.54,169.0280105,168.5548132,167.452525614286,"Decrease"
"650",174.35,168.8734971,168.3713285,167.684295714286,"Decrease"
"651",175.01,168.197501,169.0086964,168.140938028571,"Decrease"
"652",175.01,168.6900124,169.0086964,168.518944042857,"Decrease"
"653",170.57,164.9430623,164.7209493,168.291312685714,"Increase"
"654",170.6,164.2670662,164.7499206,167.826392885714,"Increase"
"655",171.08,165.1362041,165.2134608,167.089695028571,"Increase"
"656",169.23,164.6726639,163.4268995,166.357135928571,"Increase"
"657",172.26,164.3250087,166.3529972,166.068802885714,"Decrease"
"658",172.23,166.6137385,166.3240259,165.685278528571,"Decrease"
"659",173.03,166.6233956,167.0965929,165.412120885714,"Decrease"
"660",175,167.4925335,168.9990393,166.0232766,"Decrease"
"661",174.35,168.3713285,168.3713285,166.540620585714,"Decrease"
"662",174.33,168.5644703,168.3520144,166.988985385714,"Decrease"
"663",174.29,167.2221351,168.313386,167.687054885714,"Decrease"
"664",175.28,168.6030987,169.2694377,168.103689242857,"Decrease"
"665",177.09,170.1385756,171.0173706,168.774167057143,"Decrease"
"666",176.19,171.7995948,170.1482327,169.2101156,"Decrease"
"667",179.1,170.1096044,172.9584453,169.775745028571,"Decrease"
"668",179.26,173.2191867,173.1129587,170.453120771429,"Decrease"
"669",178.46,172.485248,172.3403917,171.022888957143,"Decrease"
"670",177,171.2201695,170.9304569,171.396756228571,"Increase"
"671",177.04,171.2201695,170.9690852,171.639563014286,"Increase"
"672",174.22,171.1718841,168.2457864,171.243622414286,"Increase"
"673",171.11,168.5210134,165.242432,170.542793742857,"Increase"
"674",171.51,166.1019129,165.6287156,169.4956895,"Increase"
"675",167.96,164.3250087,162.2004493,167.936759585714,"Increase"
"676",166.97,159.8489484,161.2443976,166.351617571429,"Increase"
"677",167.43,161.1478268,161.6886237,165.031355685714,"Increase"
"678",167.78,161.4327108,162.0266218,163.753860914286,"Increase"
"679",160.5,160.3076601,154.9962617,161.861071671429,"Increase"
"680",156.49,153.6442694,151.1237695,159.844119885714,"Increase"
"681",163.03,149.5206929,157.439505,158.674232657143,"Increase"
"682",159.54,157.492619,154.0691813,157.512622942857,"Increase"
"683",155.15,154.7934629,149.8297197,155.881954671429,"Increase"
"684",156.41,152.2948443,151.6549093,154.4485669,"Increase"
"685",162.71,153.6813703,157.7633802,153.839532385714,"Decrease"
"686",164.34,157.0264853,159.3438258,154.460612971429,"Decrease"
"687",167.37,158.0881957,162.2817094,156.054604385714,"Decrease"
"688",172.99,164.6281379,167.7308533,157.524797,"Decrease"
"689",172.43,167.1200062,167.1878781,159.398896542857,"Decrease"
"690",171.85,166.8194306,166.6255109,161.798295285714,"Decrease"
"691",171.07,167.5757175,165.869224,163.828911671429,"Decrease"
"692",172.5,166.577031,167.25575,165.1849645,"Decrease"
"693",175.5,168.3901803,170.1645456,166.730781614286,"Decrease"
"694",178.97,170.9887044,173.5290526,168.337544928571,"Decrease"
"695",178.39,173.6551004,172.9666854,169.085520942857,"Decrease"
"696",178.12,173.8102362,172.7048938,169.873666042857,"Decrease"
"697",175,173.1121252,169.6797463,170.309985385714,"Increase"
"698",176.21,167.5466295,170.8529606,171.021947757143,"Increase"
"699",176.82,169.883362,171.4444157,171.620328571429,"Increase"
"700",176.67,172.5012781,171.2989759,171.782390042857,"Increase"
"701",175.03,169.6215704,169.7088343,171.236644571429,"Increase"
"702",176.94,170.1451537,171.5607675,171.035799157143,"Decrease"
"703",179.98,172.5497581,174.5083471,171.293435342857,"Decrease"
"704",181.72,174.8089227,176.1954486,172.224249957143,"Decrease"
"705",179.97,177.0389993,174.4986511,172.745062885714,"Decrease"
"706",178.44,174.8380106,173.0151654,172.9694557,"Decrease"
"707",178.65,173.0733413,173.2187811,173.243713585714,"Increase"
"708",178.02,173.2187811,172.607934,173.657870685714,"Increase"
"709",175.3,171.929215,169.9706259,173.4307076,"Increase"
"710",175.24,169.91245,169.91245,172.774150871429,"Increase"
"711",171.27,169.7185303,166.0631438,171.326678757143,"Increase"
"712",168.85,164.8317536,163.7167153,169.786402214286,"Increase"
"713",164.94,163.2706999,159.9255849,167.916462142857,"Increase"
"714",172.77,162.9604284,167.5175416,167.101999357143,"Decrease"
"715",168.34,168.3998763,163.22222,165.761183071429,"Increase"
"716",166.48,162.1653576,161.4187667,164.5394889,"Increase"
"717",167.78,162.7034848,162.6792448,163.506173871429,"Increase"
"718",166.68,162.7762047,161.6126864,162.870394242857,"Increase"
"719",168.39,162.543501,163.2706999,162.806677757143,"Decrease"
"720",171.61,159.867409,166.3928073,163.730566671429,"Decrease"
"721",172.8,167.3333179,167.5466295,163.734722085714,"Decrease"
"722",168.38,165.7722642,163.2610039,163.740262642857,"Increase"
"723",170.05,164.7154018,164.8802335,164.2347579,"Decrease"
"724",173.25,167.7405492,167.9829489,164.992429914286,"Decrease"
"725",172.44,166.9939584,167.1975741,165.790271014286,"Decrease"
"726",174.14,168.1380847,168.8458916,166.586726971429,"Decrease"
"727",174.73,169.4664347,169.4179547,167.018890885714,"Decrease"
"728",175.82,169.7089313,170.4748172,167.437203414286,"Decrease"
"729",178.24,171.1244482,172.8212456,168.802952228571,"Decrease"
"730",177.84,172.4043183,172.4334062,169.8819769,"Decrease"
"731",172.8,169.6312664,167.5466295,169.819645557143,"Increase"
"732",165.72,165.4086647,160.6818718,168.888830942857,"Increase"
"733",165.24,161.7627803,160.2164645,167.656055642857,"Increase"
"734",162.94,160.6333919,157.9863878,166.022974657143,"Increase"
"735",163.65,157.6761163,158.6748028,164.337258314286,"Increase"
"736",164.22,159.1305141,159.227474,162.395290942857,"Increase"
"737",162.32,159.0141623,157.3852367,160.245552442857,"Increase"
"738",165.26,157.2012069,160.2358565,159.2011563,"Decrease"
"739",169.1,161.3510887,163.9591149,159.669333885714,"Decrease"
"740",176.57,169.897906,171.2020161,161.2386984,"Decrease"
"741",176.89,170.5329931,171.5122876,163.1709698,"Decrease"
"742",183.83,172.8309416,178.2413015,165.9661839,"Decrease"
"743",185.16,179.5502596,179.5308676,168.8666687,"Decrease"
"744",186.05,179.3660359,180.3938103,172.153607785714,"Decrease"
"745",187.36,180.8786096,181.6639844,175.214768914286,"Decrease"
"746",190.04,182.0324319,184.2625085,178.115253714286,"Decrease"
"747",188.59,184.4404141,183.5643976,179.881308214286,"Decrease"
"748",188.15,183.9732053,183.1361228,181.5418561,"Decrease"
"749",186.44,181.802631,181.4716914,182.003340371429,"Increase"
"750",188.18,181.1115513,183.1653234,182.522548342857,"Decrease"
"751",186.99,182.9901201,182.0070349,182.753009,"Increase"
"752",186.31,182.2017052,181.3451557,182.707462042857,"Increase"
"753",187.63,182.9901201,182.62998,182.474243685714,"Decrease"
"754",187.16,183.355127,182.1725047,182.275401842857,"Increase"
"755",188.36,181.3840898,183.3405267,182.3046024,"Decrease"
"756",188.15,183.7396009,183.1361228,182.542378314286,"Decrease"
"757",188.58,183.213991,183.5546641,182.597998414286,"Decrease"
"758",187.9,182.6007794,182.8927849,182.724534128571,"Decrease"
"759",187.5,182.7175816,182.5034442,182.890003914286,"Increase"
"760",186.87,182.2309058,181.8902327,182.784325728571,"Increase"
"761",190.24,182.9815546,185.1704279,183.212600471429,"Decrease"
"762",191.83,186.5282535,186.7180571,183.695104814286,"Decrease"
"763",193.31,187.9201465,188.1586176,184.412604071429,"Decrease"
"764",193.98,188.4700902,188.8107633,185.163475385714,"Decrease"
"765",193.46,188.9664995,188.3046204,185.936594742857,"Decrease"
"766",191.7,186.075645,186.5915214,186.520605771429,"Decrease"
"767",191.23,186.2508483,186.1340461,187.126864828571,"Increase"
"768",192.28,186.2849156,187.1560654,187.410527328571,"Increase"
"769",190.7,187.2923346,185.6181697,187.253400557143,"Increase"
"770",190.8,186.4455186,185.7155049,186.904384457143,"Increase"
"771",188.84,184.966024,183.8077355,186.1896662,"Increase"
"772",188.74,182.8733179,183.7104003,185.533349042857,"Increase"
"773",185.69,180.2063342,180.7416777,184.697657085714,"Increase"
"774",186.5,181.3840898,181.5300925,184.039949428571,"Increase"
"775",185.46,182.2601063,180.5178068,183.091626771429,"Increase"
"776",184.92,181.1602189,179.9921968,182.287916357143,"Increase"
"777",182.17,178.5127023,177.3154797,181.087912757143,"Increase"
"778",184.43,178.1136281,179.5152545,180.474701185714,"Increase"
"779",184.16,180.2917945,179.2524495,179.837851071429,"Increase"
"780",185.5,179.1940484,180.5567408,179.811431514286,"Decrease"
"781",185.11,181.3256887,180.1771337,179.618151685714,"Decrease"
"782",187.18,178.92151,182.1919717,179.8573181,"Decrease"
"783",183.92,182.7857162,179.0188451,179.718267857143,"Increase"
"784",185.4,180.3231364,180.4594057,180.167400142857,"Decrease"
"785",187.97,180.4788727,182.9609195,180.659638,"Decrease"
"786",190.58,184.4501476,185.5013675,181.552340571429,"Decrease"
"787",190.35,185.6279032,185.2774966,182.226734257143,"Decrease"
"788",187.88,183.4767959,182.8733179,182.611903428571,"Decrease"
"789",191.03,184.4793482,185.9393757,183.147246857143,"Decrease"
"790",191.33,185.9880433,186.2313813,184.177609171429,"Decrease"
"791",190.91,186.4163181,185.8225735,184.943776,"Decrease"
"792",191.45,184.6934856,186.3481835,185.427670857143,"Decrease"
"793",190.4,186.6693895,185.3261642,185.402641814286,"Increase"
"794",191.88,184.6350845,186.7667247,185.615388685714,"Decrease"
"795",191.44,186.6693895,186.3384499,186.110407542857,"Decrease"
"796",191.61,185.5987026,186.5039197,186.191056685714,"Decrease"
"797",193,187.3215352,187.8568786,186.423270585714,"Decrease"
"798",194.82,187.9154744,189.6283787,186.966957042857,"Decrease"
"799",194.21,189.4239748,189.0346342,187.350735714286,"Decrease"
"800",190.98,189.7938485,185.8907082,187.431384857143,"Increase"
"801",189.91,186.7861917,184.8492218,187.157455871429,"Increase"
"802",190.29,185.228829,185.2190955,186.9975481,"Increase"
"803",201.5,193.8235245,196.1303681,188.372755014286,"Decrease"
"804",207.39,195.2348845,201.8634096,190.373688014286,"Decrease"
"805",207.99,201.513003,202.4474206,192.204979714286,"Decrease"
"806",209.07,202.4571541,203.4986405,194.271266328571,"Decrease"
"807",207.11,203.7419784,201.5908711,196.514146742857,"Decrease"
"808",207.25,200.5591183,201.7271404,198.925277971429,"Decrease"
"809",208.88,201.7563409,203.3137036,201.510221985714,"Decrease"
"810",207.53,202.5441737,202.7102256,202.450201628571,"Decrease"
"811",208.87,202.8762774,204.0191048,202.758158085714,"Decrease"
"812",209.75,205.2742613,204.8786673,203.105479042857,"Decrease"
"813",210.24,204.3609762,205.3572873,203.371000014286,"Decrease"
"814",213.32,206.8322183,208.3657559,204.3388407,"Decrease"
"815",217.58,208.482969,212.5268196,205.881652014286,"Decrease"
"816",215.46,213.0347429,210.4560555,206.901988,"Decrease"
"817",215.04,211.7649347,210.0458098,207.9499286,"Decrease"
"818",215.05,209.1276408,210.0555776,208.812281857143,"Decrease"
"819",215.49,209.6648673,210.4853588,209.613237785714,"Decrease"
"820",216.16,211.5695796,211.1397984,210.4393108,"Decrease"
"821",217.94,212.1068062,212.8784588,211.083982642857,"Decrease"
"822",219.7,213.9236087,214.5975838,211.3798061,"Decrease"
"823",222.98,215.0371328,217.8014075,212.4291421,"Decrease"
"824",225.03,218.0651369,219.8037973,213.823140314286,"Decrease"
"825",227.63,221.2494251,222.3434137,215.578545471429,"Decrease"
"826",228.36,223.1052986,223.0564599,217.374417057143,"Decrease"
"827",226.87,223.6718284,221.6010643,218.868883614286,"Decrease"
"828",223.1,220.975928,217.9186206,219.588906728571,"Increase"
"829",221.3,216.6976512,216.1604246,219.8121697,"Increase"
"830",218.33,215.8185532,213.2594013,219.163311671429,"Increase"
"831",223.85,212.9468331,218.6512022,218.998655228571,"Increase"
"832",221.07,219.7158875,215.9357662,218.083277014286,"Increase"
"833",226.41,218.3288663,221.1517476,217.811175257143,"Decrease"
"834",223.84,220.5070757,218.6414345,217.388371,"Decrease"
"835",217.88,216.9906838,212.8198523,216.659975528571,"Increase"
"836",218.24,212.7319425,213.1714915,216.232985085714,"Increase"
"837",218.37,213.4254531,213.2984723,216.238566657143,"Increase"
"838",220.03,215.1250426,214.9199197,215.7055263,"Increase"
"839",217.66,215.6525013,212.6049617,215.229697085714,"Increase"
"840",220.79,211.7844702,215.6622691,214.445485871429,"Decrease"
"841",222.19,214.6464225,217.0297548,214.215245914286,"Decrease"
"842",220.42,215.867392,215.3008622,214.5696759,"Decrease"
"843",224.95,218.621899,219.7256553,215.505985014286,"Decrease"
"844",225.74,219.5693712,220.497308,216.534390114286,"Decrease"
"845",227.26,222.6559819,221.9820068,217.5432597,"Decrease"
"846",229.28,221.972239,223.9550933,219.164707071429,"Decrease"
"847",232.07,224.7072105,226.6802971,220.738711071429,"Decrease"
"848",227.99,225.4202566,222.6950529,221.548039371429,"Decrease"
"849",224.29,222.6657496,219.0809834,222.088056685714,"Increase"
"850",223.77,217.0492903,218.5730602,221.923400242857,"Increase"
"851",226.87,218.4460794,221.6010643,222.081079714286,"Increase"
"852",216.36,220.2238108,211.3351535,220.560100671429,"Increase"
"853",214.45,209.5378865,209.4695122,218.490731942857,"Increase"
"854",222.11,215.3008622,216.9516128,217.1009199,"Increase"
"855",217.36,216.023676,212.311929,215.617616485714,"Increase"
"856",222.15,213.8454666,216.9906838,215.319002257143,"Decrease"
"857",221.19,217.1372001,216.0529793,214.9589907,"Decrease"
"858",216.02,212.8003168,211.0030498,213.444988628571,"Increase"
"859",219.31,212.9956719,214.2166413,213.856629742857,"Decrease"
"860",220.65,214.6854936,215.5255205,214.721773785714,"Decrease"
"861",222.73,210.8174625,217.5572136,214.808288185714,"Decrease"
"862",215.09,217.4302328,210.0946486,214.491533842857,"Increase"
"863",219.8,212.6538005,214.6952613,214.163616342857,"Decrease"
"864",216.3,210.8858368,211.276547,213.481268871429,"Increase"
"865",212.24,214.0994283,207.3108383,212.953810085714,"Increase"
"866",213.3,206.246153,208.3462204,212.115178528571,"Increase"
"867",218.86,211.8430768,213.7770923,211.865403071429,"Decrease"
"868",222.22,213.9626797,217.0590581,211.794238,"Decrease"
"869",207.48,204.6833121,202.6613868,210.732343457143,"Increase"
"870",201.59,199.5552406,196.9081789,208.191331685714,"Increase"
"871",203.77,197.2305149,199.0375496,206.442903485714,"Increase"
"872",209.95,201.1864558,205.0740224,206.123358357143,"Increase"
"873",208.49,205.8214676,204.3609762,205.554037757143,"Increase"
"874",204.47,201.4792012,200.42059,203.645966,"Increase"
"875",194.17,195.0589202,190.3245755,199.8267542,"Increase"
"876",192.23,187.8348788,188.4229961,197.792698385714,"Increase"
"877",186.8,190.0599227,183.1005341,195.8201777,"Increase"
"878",191.41,184.6590451,187.6192357,194.18899,"Increase"
"879",193.53,186.7272578,189.6972504,191.992308285714,"Increase"
"880",185.86,186.23716,182.1791503,188.823476014286,"Increase"
"881",176.98,174.8374854,173.4750135,184.974107942857,"Increase"
"882",176.78,176.1705514,173.2789744,182.539022071429,"Increase"
"883",172.29,171.4754146,168.8778963,179.746864957143,"Increase"
"884",174.62,170.7892777,171.161752,178.041324657143,"Increase"
"885",174.24,168.1133437,170.7892777,175.637044942857,"Increase"
"886",180.94,173.2299646,177.356588,173.874093171429,"Decrease"
"887",179.55,179.0425244,175.9941162,172.990516871429,"Decrease"
"888",178.58,176.7194609,175.0433265,173.214561585714,"Decrease"
"889",184.82,180.8068765,181.1597469,174.340386228571,"Decrease"
"890",176.69,177.36639,173.1907568,174.956509157143,"Increase"
"891",174.72,168.3583926,171.2597715,174.970511942857,"Increase"
"892",168.49,170.054131,165.1531531,174.165351285714,"Increase"
"893",169.6,161.7322705,166.2411702,172.577434457143,"Increase"
"894",168.63,168.2603731,165.2903805,171.048329357143,"Increase"
"895",169.1,167.0253266,165.7510724,169.720864485714,"Increase"
"896",170.95,167.1135442,167.5644342,167.778676957143,"Increase"
"897",165.48,165.6530528,162.2027644,166.208963757143,"Increase"
"898",163.94,162.1733585,160.6932632,164.699462571429,"Increase"
"899",166.07,162.1047448,162.7810798,164.360594957143,"Increase"
"900",160.89,162.7124661,157.7036667,163.1409516,"Increase"
"901",156.83,157.2233708,153.7240726,161.4886219,"Increase"
"902",150.73,153.7534785,147.7448796,158.916308642857,"Increase"
"903",146.83,145.215975,143.9221168,155.538834728571,"Increase"
"904",157.17,145.3630043,154.0573391,154.375202542857,"Increase"
"905",156.15,152.753679,153.0575396,153.284384885714,"Increase"
"906",156.23,154.3808037,153.1359553,151.906509957143,"Decrease"
"907",157.74,155.3904051,154.6160506,151.465421942857,"Decrease"
"908",157.92,151.8224932,154.7924858,151.6180524,"Decrease"
"909",142.19,141.1285594,139.3740093,150.422213785714,"Increase"
"910",148.26,141.667667,145.3237965,150.622453742857,"Increase"
"911",147.93,145.7550826,145.000332,149.328595585714,"Increase"
"912",150.75,146.5980508,147.7644835,148.572444714286,"Increase"
"913",153.31,148.2937891,150.2737842,148.163563128571,"Decrease"
"914",153.8,149.4798258,150.75408,147.611853042857,"Decrease"
"915",152.29,149.8523001,149.2739847,146.823495742857,"Decrease"
"916",150,147.8625031,147.0293368,147.917113957143,"Increase"
"917",153.07,147.2939896,150.0385372,148.590648342857,"Decrease"
"918",154.94,150.0483392,151.871503,149.5722442,"Decrease"
"919",155.86,151.1461583,152.7732829,150.287786971429,"Decrease"
"920",156.82,154.3808037,153.7142707,150.779285042857,"Decrease"
"921",153.3,153.3123905,150.2639822,150.709271071429,"Increase"
"922",153.92,151.0971485,150.8717035,150.937516614286,"Increase"
"923",152.7,151.0579406,149.6758649,151.315592057143,"Increase"
"924",157.76,152.4008086,154.6356545,151.9723231,"Decrease"
"925",156.3,152.7046692,153.204569,152.1627611,"Decrease"
"926",154.68,153.1555592,151.6166521,151.997528128571,"Increase"
"927",165.25,160.0169282,161.9773194,153.177963657143,"Decrease"
"928",166.44,162.8202876,163.1437521,155.017930785714,"Decrease"
"929",166.52,163.6534538,163.2221678,156.782282828571,"Decrease"
"930",171.25,164.0945418,167.8584929,159.379801114286,"Decrease"
"931",174.18,169.4366078,170.7304659,161.679059885714,"Decrease"
"932",174.24,171.1911578,170.7892777,164.191161128571,"Decrease"
"933",170.94,168.9857178,167.5546322,166.468015428571,"Decrease"
"934",170.41,166.3528311,167.7506714,167.29278,"Decrease"
"935",169.43,168.3806839,166.7859647,167.813096085714,"Increase"
"936",170.89,167.4455091,168.2231807,168.5275265,"Increase"
"937",170.18,168.715378,167.5242606,168.479779028571,"Increase"
"938",170.8,167.0615952,168.1345852,168.108938928571,"Decrease"
"939",170.42,168.5775628,167.7605153,167.676258585714,"Decrease"
"940",170.93,167.0615952,168.2625565,167.777390628571,"Decrease"
"941",172.03,168.5184991,169.3453905,168.005207642857,"Decrease"
"942",171.06,169.1189797,168.3905278,168.234430942857,"Decrease"
"943",172.97,168.902413,170.2707213,168.526936742857,"Decrease"
"944",174.23,171.4421508,171.5110584,169.096479285714,"Decrease"
"945",174.33,170.9991733,171.6094979,169.592895385714,"Decrease"
"946",174.87,170.506976,172.1410709,170.218689042857,"Decrease"
