"","close","adjOpen","adjClose","avg_price7","change"
"947",173.15,171.599654,170.4479124,170.530882742857,"Increase"
"948",174.97,171.5602782,172.2395104,170.944328442857,"Decrease"
"949",175.85,172.9482745,173.1057776,171.617935557143,"Decrease"
"950",175.53,173.1943731,172.7907713,171.9779427,"Decrease"
"951",174.52,171.944192,171.7965329,172.018724771429,"Increase"
"952",172.5,171.1566764,169.8080559,171.761375914286,"Increase"
"953",172.91,167.6620758,170.2116577,171.485745457143,"Increase"
"954",178.9,172.7513956,176.1081809,172.294355242857,"Decrease"
"955",180.91,177.1910149,178.0868139,173.129684314286,"Decrease"
"956",181.71,179.4059026,178.8743295,173.953763157143,"Decrease"
"957",183.73,181.0301535,180.8628065,175.106911042857,"Decrease"
"958",186.12,181.9653283,183.2155094,176.7381934,"Decrease"
"959",188.02,182.9005031,185.085859,178.9207367,"Decrease"
"960",186.53,185.4107092,183.6191111,180.836087185714,"Decrease"
"961",188.16,183.3237928,185.2236742,182.138300514286,"Decrease"
"962",195.09,187.054648,192.0455283,184.132402571429,"Decrease"
"963",191.05,192.2916269,188.0685744,185.445866128571,"Decrease"
"964",188.74,188.5213959,185.794623,186.150411342857,"Increase"
"965",186.79,188.6729926,183.8750537,186.244631957143,"Increase"
"966",188.47,185.804467,185.5288365,186.307914457143,"Increase"
"967",188.72,186.0013459,185.7749351,186.615889314286,"Increase"
"968",189.95,186.8676131,186.9857404,186.867613057143,"Decrease"
"969",191.24,188.6493672,188.2556094,186.326196071429,"Decrease"
"970",194.02,188.1079502,190.9922261,186.7438606,"Decrease"
"971",195.35,190.2342424,192.3014709,187.6734103,"Decrease"
"972",195.69,191.7502099,192.636165,188.924997628571,"Decrease"
"973",197,193.3843048,193.9257218,190.124552671429,"Decrease"
"974",200.1,193.354773,196.9773449,191.724896928571,"Decrease"
"975",199.5,197.1939117,196.3867081,193.067892314286,"Decrease"
"976",200.62,195.5795046,197.48923,194.386980971429,"Decrease"
"977",198.95,197.7156408,195.8452912,195.080275985714,"Decrease"
"978",198.87,196.0913898,195.7665396,195.5752858,"Decrease"
"979",199.23,195.4810652,196.1209216,196.073108171429,"Decrease"
"980",199.25,196.3473324,196.1406095,196.3895207,"Increase"
"981",203.13,196.4260839,199.9600603,196.8156229,"Decrease"
"982",203.86,199.9502163,200.6786683,197.428760071429,"Decrease"
"983",204.53,199.6647419,201.3382126,197.978614728571,"Decrease"
"984",207.48,201.2397732,204.2421765,199.178169771429,"Decrease"
"985",207.16,204.1240491,203.9271702,200.343974142857,"Decrease"
"986",205.28,203.60232,202.0765085,201.194772271429,"Decrease"
"987",204.3,201.7024386,201.1118019,201.904942614286,"Increase"
"988",204.61,201.2102413,201.4169642,202.113071742857,"Increase"
"989",200.67,199.8911527,197.5384497,201.664469085714,"Increase"
"990",210.52,206.6047233,207.2347358,202.506829542857,"Decrease"
"991",209.15,206.5653476,205.8861153,202.741677942857,"Decrease"
"992",211.75,207.5989618,208.4455411,203.3871595,"Decrease"
"993",208.48,201.1019579,205.226571,203.837168428571,"Decrease"
"994",202.86,202.6671452,199.6942738,203.634664414286,"Increase"
"995",202.9,198.749255,199.7336495,203.394190885714,"Increase"
"996",200.72,197.2726632,197.5876695,203.401222285714,"Increase"
"997",197.18,195.0970857,194.8608966,201.633530971429,"Increase"
"998",185.72,185.5022766,183.5356817,198.440611885714,"Increase"
"999",188.66,184.2175664,186.4411033,195.297120771429,"Increase"
"1000",190.92,184.079213,188.6745227,192.932542442857,"Increase"
"1001",190.08,187.6764017,187.8444022,191.239703642857,"Increase"
"1002",189,184.7314505,186.7771045,189.388768642857,"Increase"
"1003",183.09,181.3615567,180.9366141,187.010046442857,"Increase"
"1004",186.6,183.0415624,184.4053317,185.516394314286,"Increase"
"1005",182.78,182.4881488,180.6302601,185.101334085714,"Increase"
"1006",179.66,177.6853089,177.5469555,183.830741542857,"Increase"
"1007",178.97,178.0806044,176.8650708,182.143676985714,"Increase"
"1008",178.23,176.8156589,176.1337742,180.470730128571,"Increase"
"1009",177.38,174.3450623,175.2937714,178.830253971429,"Increase"
"1010",178.3,175.8570674,176.202951,178.154016385714,"Increase"
"1011",175.07,174.157297,173.0109401,176.526246157143,"Increase"
"1012",173.3,173.5347066,171.2617577,175.187888671429,"Increase"
"1013",179.64,173.3765884,177.5271907,175.185065128571,"Decrease"
"1014",182.54,182.1126181,180.3930828,175.689066842857,"Decrease"
"1015",185.22,180.9267317,183.0415624,176.675893728571,"Decrease"
"1016",190.15,184.3163903,187.9135789,178.478723371429,"Decrease"
"1017",192.58,189.5540551,190.3149988,180.4947302,"Decrease"
"1018",194.81,192.568183,192.518771,183.281563185714,"Decrease"
"1019",194.19,191.6688858,191.9060631,186.230749671429,"Decrease"
"1020",194.15,192.4100648,191.8665335,188.279227214286,"Decrease"
"1021",192.74,189.2921718,190.473117,189.7192321,"Decrease"
"1022",193.89,190.6312352,191.6095915,190.943236257143,"Decrease"
"1023",198.45,193.744187,196.1159597,192.115004942857,"Decrease"
"1024",197.87,197.3314933,195.5427813,192.861831014286,"Decrease"
"1025",199.46,198.0133779,197.1140807,193.518303828571,"Decrease"
"1026",198.78,196.4618432,196.4420785,194.166306028571,"Decrease"
"1027",198.58,196.2049012,196.2444307,194.791719914286,"Decrease"
"1028",195.57,196.0961949,193.2698324,195.191250685714,"Increase"
"1029",199.8,195.4439574,197.4500819,196.025606457143,"Decrease"
"1030",199.74,197.9343188,197.3907876,196.207724728571,"Decrease"
"1031",197.92,196.3432546,195.5921932,196.214783571429,"Increase"
"1032",201.55,200.7804461,199.1794995,196.5098434,"Decrease"
"1033",202.73,199.0411461,200.3456211,197.067492342857,"Decrease"
"1034",204.41,200.8891524,202.0058621,197.890553971429,"Decrease"
"1035",204.23,200.9583291,201.8279791,199.113146357143,"Decrease"
"1036",200.02,198.4482029,197.6674944,199.144205285714,"Increase"
"1037",201.24,196.8571387,198.8731455,199.3559707,"Increase"
"1038",203.23,199.4759711,200.8397405,200.105620314286,"Decrease"
"1039",201.75,200.9187995,199.3771473,200.133855714286,"Increase"
"1040",203.3,200.0689143,200.9089172,200.214326585714,"Decrease"
"1041",205.21,201.6896257,202.796453,200.327268142857,"Decrease"
"1042",204.5,202.183745,202.0948035,200.365385914286,"Decrease"
"1043",203.35,201.6500961,200.9583291,200.835505157143,"Decrease"
"1044",205.66,201.6006842,203.2411604,201.459507285714,"Decrease"
"1045",202.59,203.3696314,200.2072677,201.369154028571,"Increase"
"1046",207.22,201.2548007,204.7828127,202.141391942857,"Decrease"
"1047",208.84,206.0082286,206.3837593,202.923512242857,"Decrease"
"1048",208.67,205.22752,206.2157587,203.411984485714,"Decrease"
"1049",207.02,206.4331712,204.5851649,203.7677504,"Decrease"
"1050",207.74,205.0397547,205.2966968,204.387517214286,"Decrease"
"1051",209.68,206.0082286,207.2138797,204.955048542857,"Decrease"
"1052",208.78,206.3047002,206.3244649,205.828933857143,"Decrease"
"1053",213.04,213.8746082,210.5343616,206.6505837,"Decrease"
"1054",208.43,211.3842468,205.9785814,206.592701142857,"Increase"
"1055",204.02,203.1126893,201.620449,205.936228328571,"Increase"
"1056",193.34,195.6613699,191.0660602,204.004927657143,"Increase"
"1057",197,194.001129,194.6830137,202.488687214286,"Increase"
"1058",199.04,193.1117142,196.6990205,200.986564471429,"Increase"
"1059",203.43,197.8453773,201.0373882,200.2312678,"Decrease"
"1060",200.99,199.6945573,199.3870296,198.6387918,"Decrease"
"1061",200.48,198.0279559,198.8810971,197.624865471429,"Decrease"
"1062",208.97,199.4167904,207.3033862,198.436713642857,"Decrease"
"1063",202.75,201.5397231,201.132993,199.8748469,"Decrease"
"1064",201.74,201.8373305,200.1310481,200.653137528571,"Increase"
"1065",206.5,202.6507907,204.8530853,201.818003928571,"Decrease"
"1066",210.35,208.9402268,208.6723801,202.908717057143,"Decrease"
"1067",210.36,209.1981532,208.6823004,204.236612885714,"Decrease"
"1068",212.64,211.2913252,210.9441165,205.959901371429,"Decrease"
"1069",212.46,211.4897301,210.7655521,206.4544965,"Decrease"
"1070",202.64,207.7597175,201.0238703,206.438907542857,"Increase"
"1071",206.49,204.2181896,204.8431651,207.112067114286,"Increase"
"1072",204.16,206.2022388,202.5317477,206.780447457143,"Increase"
"1073",205.53,202.4722262,203.8908214,206.097367642857,"Increase"
"1074",209.01,206.8371346,207.3430671,205.9060486,"Decrease"
"1075",208.74,208.4838955,207.0752205,205.353349171429,"Decrease"
"1076",205.7,204.7836436,204.0594656,204.395336814286,"Increase"
"1077",209.19,206.7280119,207.5216316,205.323588428571,"Decrease"
"1078",213.28,210.3092208,211.5790123,206.285852314286,"Decrease"
"1079",213.26,212.3428713,211.5591718,207.575484328571,"Decrease"
"1080",214.17,213.1265707,212.4619142,208.799926157143,"Decrease"
"1081",216.7,212.1543866,214.9717365,209.889736071429,"Decrease"
"1082",223.59,216.3308103,221.8067862,211.994245457143,"Decrease"
"1083",223.085,223.007136,221.3058138,214.458009485714,"Decrease"
"1084",218.75,218.2454178,217.005387,215.812831685714,"Decrease"
"1085",219.9,215.9935219,218.1462153,216.751003542857,"Decrease"
"1086",220.7,218.2057368,218.939835,217.805384,"Decrease"
"1087",222.77,219.2969639,220.993326,219.024157114286,"Decrease"
"1088",220.96,220.2393873,219.1977614,219.627874957143,"Increase"
"1089",217.73,219.6144118,215.9935219,218.797408628571,"Increase"
"1090",218.72,217.2037919,216.9756263,218.178810414286,"Increase"
"1091",217.68,219.2920038,215.9439207,218.027172371429,"Increase"
"1092",221.03,216.8069821,219.2672032,218.1873135,"Decrease"
"1093",219.89,218.2454178,218.1362951,218.072522085714,"Decrease"
"1094",218.82,218.7811111,217.0748287,217.512736757143,"Increase"
"1095",223.97,219.1382399,222.1837556,217.939307357143,"Decrease"
"1096",224.59,223.2749826,222.7988108,218.911491485714,"Decrease"
"1097",218.96,221.2810131,217.2137122,218.945503757143,"Increase"
"1098",220.82,216.6879391,219.058878,219.390497657143,"Increase"
"1099",227.01,223.8404367,225.1995104,220.237970114286,"Decrease"
"1100",227.06,224.4654122,225.2491116,221.254086757143,"Decrease"
"1101",224.4,224.0190011,222.6103261,222.0448721,"Decrease"
"1102",227.03,225.2193509,225.2193509,222.478528571429,"Decrease"
"1103",230.09,226.1121731,228.2549463,223.2579765,"Decrease"
"1104",236.21,231.0921367,234.326137,225.702608614286,"Decrease"
"1105",235.87,233.0265847,233.9888486,227.835461557143,"Decrease"
"1106",235.32,234.5047014,233.4432351,229.013136514286,"Decrease"
"1107",234.37,231.508787,232.5008117,230.049093671429,"Decrease"
"1108",235.28,233.2150694,233.4035541,231.590983385714,"Decrease"
"1109",236.41,232.7190571,234.5245419,232.920296385714,"Decrease"
"1110",240.51,235.6256892,238.5918429,234.3969959,"Decrease"
"1111",239.96,239.2366589,238.0462293,234.928437657143,"Decrease"
"1112",243.18,240.169162,241.2405486,235.9643948,"Decrease"
"1113",243.58,242.5599414,241.6373585,237.134983857143,"Decrease"
"1114",246.58,241.2207081,244.6134324,238.865358242857,"Decrease"
"1115",249.05,245.446733,247.0637332,240.8168124,"Decrease"
"1116",243.29,246.9843712,241.3496713,241.791830885714,"Increase"
"1117",243.26,242.8079475,241.3199106,242.181554842857,"Increase"
"1118",248.76,245.2681686,246.776046,243.428671514286,"Decrease"
"1119",255.82,247.5498252,253.7797399,245.219984557143,"Decrease"
"1120",257.5,255.2776971,255.4463413,247.192696385714,"Decrease"
"1121",257.13,254.9999302,255.0792922,248.687819214286,"Decrease"
"1122",257.24,254.7221633,255.1884149,249.848488028571,"Decrease"
"1123",259.43,257.4382792,258.1248078,252.2449361,"Decrease"
"1124",260.14,257.3885307,258.8312358,254.746553985714,"Decrease"
"1125",262.2,257.0004928,260.8808719,256.761529114286,"Decrease"
"1126",261.96,260.234142,260.6420793,257.741863314286,"Decrease"
"1127",264.47,259.8162551,263.1394515,258.840879057143,"Decrease"
"1128",262.64,262.4230738,261.3186583,259.732217071429,"Decrease"
"1129",265.76,262.353426,264.4229615,261.051438014286,"Decrease"
"1130",267.1,264.4627603,265.75622,262.141639757143,"Decrease"
"1131",266.29,266.5521952,264.9502951,263.015791085714,"Decrease"
"1132",263.19,264.2040684,261.8658912,263.156508128571,"Increase"
"1133",262.01,262.3633757,260.6918278,263.163615057143,"Increase"
"1134",261.78,261.2689098,260.4629849,262.781262685714,"Increase"
"1135",266.37,261.3883061,265.0298926,263.311439014286,"Decrease"
"1136",264.29,265.597025,262.9603571,263.102495528571,"Increase"
"1137",267.84,264.2438671,266.4924971,263.207677971429,"Decrease"
"1138",267.25,265.2587355,265.9054653,263.344130857143,"Decrease"
"1139",264.16,265.9253647,262.8310111,263.482005128571,"Increase"
"1140",259.45,257.0104425,258.1447071,263.118130742857,"Increase"
"1141",261.74,259.7565569,260.4231862,263.112445214286,"Increase"
"1142",265.58,262.4628726,264.2438671,263.000155857143,"Decrease"
"1143",270.71,266.1343082,269.3480581,263.912684571429,"Decrease"
"1144",266.92,268.6416301,265.5771256,263.781917214286,"Decrease"
"1145",268.48,267.2486735,267.1292772,263.956747485714,"Decrease"
"1146",270.77,267.457617,269.4077562,264.8962825,"Decrease"
"1147",271.46,266.4327989,270.0942848,266.603365028571,"Decrease"
"1148",275.15,270.0942848,273.7657204,268.509441342857,"Decrease"
"1149",279.86,275.6064131,278.4520244,270.5391781,"Decrease"
"1150",280.41,278.1634834,278.9992574,271.917920857143,"Decrease"
"1151",279.74,278.3923263,278.3326282,273.740135514286,"Decrease"
"1152",280.02,278.0938356,278.6112195,275.380412985714,"Decrease"
"1153",279.44,280.810101,278.0341375,276.612753171429,"Decrease"
"1154",284,279.1186537,282.5711961,278.395169071429,"Decrease"
"1155",284.27,283.2577247,282.8398377,279.691471542857,"Decrease"
"1156",289.91,283.3870707,288.4514629,281.119962757143,"Decrease"
"1157",289.8,289.6553754,288.3420163,282.4546426,"Decrease"
"1158",291.52,288.0037268,290.053363,284.129033285714,"Decrease"
"1159",293.65,288.4713623,292.172647,286.066380071429,"Decrease"
"1160",300.35,294.7496167,298.8389393,289.038494614286,"Decrease"
"1161",297.43,295.6550385,295.9336298,290.947413714286,"Decrease"
"1162",299.8,292.3119426,298.2917063,293.154823514286,"Decrease"
"1163",298.39,298.3315051,296.8888,294.360157385714,"Decrease"
"1164",303.19,295.6649881,301.6646512,296.263390942857,"Decrease"
"1165",309.63,305.6893008,308.0722516,298.837517885714,"Decrease"
"1166",310.33,309.0373715,308.7687299,301.208386871429,"Decrease"
"1167",316.96,310.0721393,315.3653744,303.569306171429,"Decrease"
"1168",312.68,315.1066824,311.106907,305.7369172,"Decrease"
"1169",311.34,310.2810828,309.7736486,307.377194671429,"Decrease"
"1170",315.24,312.0123288,313.6540277,309.7722272,"Decrease"
"1171",318.73,314.6788457,317.1264695,311.981058385714,"Decrease"
"1172",316.57,315.5942172,314.9773364,312.967499071429,"Decrease"
"1173",317.7,316.9772241,316.1016514,314.015059285714,"Decrease"
"1174",319.23,316.3205446,317.623954,314.337713514286,"Decrease"
"1175",318.31,318.6388224,316.7085825,315.137952871429,"Decrease"
"1176",308.95,308.5000883,307.3956727,314.798242028571,"Increase"
"1177",317.69,311.0273095,316.0917017,315.146481171429,"Decrease"
"1178",324.34,322.8176922,322.7082456,315.943877757143,"Decrease"
"1179",323.87,318.9308458,322.2406101,316.981488285714,"Decrease"
"1180",309.51,319.3154013,307.9528553,315.817374557143,"Increase"
"1181",308.66,302.7690668,307.1071317,314.314971371429,"Increase"
"1182",318.85,313.7236755,317.2458658,314.391726128571,"Decrease"
"1183",321.45,321.892371,319.8327852,316.168456485714,"Decrease"
"1184",325.21,320.9471504,323.5738686,317.237337471429,"Decrease"
"1185",320.03,321.5198845,319.1860553,316.734167428571,"Decrease"
"1186",321.55,313.3514822,320.702047,316.5143727,"Decrease"
"1187",319.61,322.7466409,318.7671629,318.059273785714,"Decrease"
"1188",327.2,320.6222579,326.3371475,320.8064189,"Decrease"
"1189",324.87,323.3350851,324.0132918,321.773194042857,"Decrease"
"1190",324.95,323.873661,324.0930809,322.381807714286,"Decrease"
"1191",319,314.5283705,318.1587715,321.608222414286,"Increase"
"1192",323.62,319.1561344,322.7665882,322.119727114286,"Decrease"
"1193",320.3,321.7791989,319.4553433,321.941626585714,"Increase"
"1194",313.05,317.7797736,312.2244621,321.006955042857,"Increase"
"1195",298.18,296.4761016,297.3936755,316.872173328571,"Increase"
"1196",288.08,300.1563708,287.32031,311.630318785714,"Increase"
"1197",292.65,285.7743975,291.8782586,307.028201314286,"Increase"
"1198",273.52,280.3587168,272.7987059,300.548191942857,"Increase"
"1199",273.36,256.5815848,272.6391278,293.387126171429,"Increase"
"1200",298.81,281.5356051,298.0220142,290.325222014286,"Decrease"
"1201",289.32,302.8691979,288.55704,286.944161714286,"Decrease"
"1202",302.74,295.658264,301.9416504,287.593872414286,"Decrease"
"1203",292.92,294.7406901,292.1475466,288.283477642857,"Decrease"
"1204",289.03,281.2563435,288.2678048,287.767698528571,"Decrease"
"1205",266.17,263.0544702,265.4680884,286.720467457143,"Increase"
"1206",285.34,276.4091597,284.5875356,288.427382857143,"Increase"
"1207",275.43,276.6585004,274.7036691,285.0961907,"Increase"
"1208",248.23,255.2650658,247.5753977,279.241670371429,"Increase"
"1209",277.97,264.1914639,277.2369709,275.712430442857,"Decrease"
"1210",242.21,241.3119585,241.5712729,268.487248485714,"Increase"
"1211",252.86,246.8572963,252.193188,263.3337318,"Increase"
"1212",246.67,239.1377073,246.0195115,260.555363671429,"Increase"
"1213",244.78,246.732626,244.1344956,254.776357957143,"Increase"
"1214",229.24,246.5281666,228.6354758,248.195187485714,"Increase"
"1215",224.37,227.4785348,223.7783184,244.795604728571,"Increase"
"1216",246.88,235.7366998,246.2289577,240.365888557143,"Decrease"
"1217",245.52,250.0887522,244.8725441,240.837498728571,"Decrease"
"1218",258.44,245.8699071,257.7584731,241.632539457143,"Decrease"
"1219",247.74,252.0834781,247.0866898,241.7849935,"Decrease"
"1220",254.81,250.0787786,254.1380457,243.214072085714,"Decrease"
"1221",254.29,254.9259624,253.6194169,246.783206528571,"Decrease"
"1222",240.91,245.8499598,240.2747011,249.139832628571,"Increase"
"1223",244.93,239.7062042,244.2841,248.861995814286,"Increase"
"1224",241.41,242.159717,240.7733825,248.2764013,"Increase"
"1225",262.47,250.2383566,261.7778456,248.850597371429,"Decrease"
"1226",259.43,270.0858788,258.7458624,250.516193457143,"Decrease"
"1227",266.07,262.0471336,265.3683521,252.120522942857,"Decrease"
"1228",267.99,267.9914166,267.283289,254.072504671429,"Decrease"
"1229",273.25,267.6024451,272.5294179,258.680321357143,"Decrease"
"1230",287.05,279.2616176,286.2930262,264.681596528571,"Decrease"
"1231",284.43,281.6552886,283.6799354,270.811104085714,"Decrease"
"1232",286.69,286.622156,285.9339756,274.2619798,"Decrease"
"1233",282.8,283.9392497,282.0542338,277.591747142857,"Decrease"
"1234",276.93,277.2170236,276.1997135,279.139084485714,"Increase"
"1235",268.37,275.5514276,267.6622869,279.193227042857,"Increase"
"1236",276.1,272.8884686,275.3719022,279.599296228571,"Increase"
"1237",275.03,275.1425088,274.3047239,277.886681614286,"Increase"
"1238",282.97,276.4690014,282.2237855,277.6786602,"Decrease"
"1239",283.17,281.0568709,282.4232581,277.177129128571,"Decrease"
"1240",278.58,284.3282213,277.8453623,276.575861771429,"Decrease"
"1241",287.73,283.9791442,286.971233,278.114650271429,"Decrease"
"1242",293.8,289.1953523,293.0252259,281.737927271429,"Decrease"
"1243",289.07,285.4951359,288.3076993,283.585898285714,"Decrease"
"1244",293.16,288.4074356,292.3869137,286.169068257143,"Decrease"
"1245",297.56,294.2819032,296.7753105,288.247857542857,"Decrease"
"1246",300.63,299.667663,299.8372147,290.735565628571,"Decrease"
"1247",303.74,302.4203846,302.9390133,294.320372914286,"Decrease"
"1248",310.13,305.64,310.13,297.6287682,"Decrease"
"1249",315.01,308.1,315.01,300.769450214286,"Decrease"
"1250",311.41,317.83,311.41,304.069778885714,"Decrease"
"1251",307.65,312.15,307.65,306.250219785714,"Decrease"
"1252",309.54,304.51,309.54,308.073746857143,"Decrease"
"1253",307.71,300.35,307.71,309.198430471429,"Increase"
"1254",314.96,313.17,314.96,310.915714285714,"Decrease"
"1255",313.14,315.03,313.14,311.345714285714,"Decrease"
"1256",319.23,316.68,319.23,311.948571428571,"Decrease"
"1257",316.85,318.66,316.85,312.725714285714,"Decrease"
"1258",318.89,315.77,318.89,314.331428571429,"Decrease"
