"","adjClose","avg_price7"
"1",121.6825575,120.3352
"2",121.4383538,120.3352
"3",120.0560687,120.3352
"4",120.2910572,120.3352
"5",119.7611812,120.3352
"6",119.908625,120.3352
"7",119.2082672,120.335158657143
"8",118.5539856,119.888219814286
"9",117.7706907,119.364267942857
"10",117.4205118,118.987759814286
"11",118.765936,118.769885357143
"12",118.4986942,118.589530071429
"13",117.1901309,118.201173771429
"14",116.9597501,117.879957042857
"15",117.586386,117.741728528571
"16",117.309929,117.675905428571
"17",117.8444126,117.736462685714
"18",116.6648626,117.436309342857
"19",117.5956012,117.307296057143
"20",117.0611177,117.2888656
"21",118.0563629,117.445524571429
"22",117.4942337,117.432359957143
"23",116.8030911,117.359954542857
"24",114.7573092,116.918939771429
"25",115.5820726,116.764255485714
"26",116.6648626,116.631292828571
"27",116.5174189,116.553621571429
"28",116.1119486,116.2758481
"29",115.8262763,116.037568471429
"30",112.9511233,115.487287357143
"31",110.6473148,114.9001453
"32",113.6054049,114.6177642
"33",115.7986306,114.494016771429
"34",115.7525544,114.384750414286
"35",116.8675978,114.4927003
"36",118.4249723,114.863942585714
"37",119.4478633,115.7920483
"38",121.7055956,117.3718027
"39",120.4891847,118.355199814286
"40",115.3931603,118.297275485714
"41",115.3378689,118.2380347
"42",114.7296635,117.932615514286
"43",113.135428,117.176966328571
"44",113.6975573,116.355494042857
"45",113.3381631,115.160146542857
"46",112.7668186,114.056951385714
"47",111.7807886,113.540898285714
"48",109.1452317,112.656235828571
"49",105.6434427,111.358204285714
"50",106.3438005,110.387971785714
"51",106.5741814,109.370346657143
"52",106.9351987,108.455637457143
"53",110.8230782,108.177960257143
"54",105.056057,107.217284314286
"55",106.6760068,106.8645379
"56",106.5926951,107.000145385714
"57",107.3425004,107.1428168
"58",108.4533231,107.411265614286
"59",107.8423706,107.5408616
"60",106.4630991,106.918007442857
"61",104.2784811,106.806925171429
"62",97.90050744,105.553282405714
"63",95.45669749,103.962425604286
"64",96.03062256,102.346443055714
"65",101.5384518,101.358604298571
"66",104.5284162,100.885182241429
"67",104.8709199,100.65772807
"68",104.3803065,100.672274555714
"69",99.71485118,100.931466518571
"70",103.9915186,102.150726677143
"71",102.167918,103.027483168571
"72",101.1496638,102.971942025714
"73",103.963748,102.89127514
"74",101.9642672,102.47603904
"75",104.2044263,102.450913297143
"76",105.7225506,103.309156071429
"77",106.7408048,103.701911242857
"78",107.6387198,104.483454357143
"79",107.7590589,105.427653657143
"80",105.4541018,105.640561342857
"81",105.0190296,106.076955971429
"82",106.6482362,106.426071671429
"83",104.9727453,106.318956628571
"84",105.824376,106.188038228571
"85",106.4538422,106.01877
"86",106.1853934,105.793960642857
"87",104.0840871,105.598244257143
"88",100.9552699,105.017707157143
"89",102.10312,104.368404842857
"90",101.4366264,103.863245
"91",102.1771748,103.342216257143
"92",102.5474491,102.7841601
"93",103.0380624,102.334541385714
"94",102.5474491,102.115021671429
"95",101.3625715,102.173207614286
"96",103.7878678,102.413885871429
"97",103.3065113,102.681012285714
"98",103.4823915,102.867471814286
"99",102.0198083,102.792094557143
"100",103.5471895,102.864827
"101",102.7881273,102.8992096
"102",103.4268504,103.194106585714
"103",105.315249,103.4123039
"104",105.3059921,103.697944014286
"105",106.916685,104.188557371429
"106",110.2306394,105.361533242857
"107",106.7130342,105.813796771429
"108",106.0372837,106.277961971429
"109",110.4065197,107.275057585714
"110",111.5728835,108.169005371429
"111",110.6194274,108.928067557143
"112",112.1745792,109.6791953
"113",113.4612821,110.140715685714
"114",112.9336413,111.029373842857
"115",112.4152574,111.940512942857
"116",112.5454107,112.2460688
"117",112.0898742,112.319924614286
"118",108.557142,112.025312414286
"119",107.9435622,111.420881414286
"120",107.5809923,110.580840014286
"121",104.43872,109.367279828571
"122",106.1446577,108.471479871429
"123",105.6937696,107.492674
"124",109.0405685,107.0570589
"125",110.4257714,107.324005957143
"126",110.9091979,107.7476682
"127",109.468215,108.017271442857
"128",110.518738,108.885845442857
"129",109.7285216,109.397826
"130",109.523995,109.945001057143
"131",109.9795315,110.079138628571
"132",109.0870518,109.887892971429
"133",108.1016055,109.486808342857
"134",107.0975658,109.148144171429
"135",110.658188,109.1680656
"136",109.9609382,109.201267971429
"137",109.9144549,109.257047957143
"138",107.4880256,108.901118542857
"139",107.9993422,108.745731457143
"140",105.2196397,108.334022057143
"141",104.5688732,107.972780257143
"142",102.7188372,106.838587285714
"143",103.5090536,105.916889485714
"144",101.315041,104.688401785714
"145",98.57252516,103.414758865714
"146",99.78109144,102.240723042857
"147",99.68812481,101.45050663
"148",100.9710644,100.936533944286
"149",100.4318579,100.609822615714
"150",99.3069616,100.009523758571
"151",101.091921,99.9776494728571
"152",99.77179478,100.148973704286
"153",97.85668206,99.8740580785714
"154",97.94035203,99.6243762528571
"155",95.48603282,98.8408003128571
"156",93.61740341,97.8673068142857
"157",89.66632134,96.4900724914286
"158",90.14045119,94.9255768042857
"159",91.60002739,93.7581814628571
"160",92.9294503,93.0542912114286
"161",90.54020773,91.99712774
"162",92.5203971,91.5734654942857
"163",90.29849447,91.0993356457143
"164",89.86155128,91.1272256371429
"165",89.98240791,91.1046480257143
"166",89.52687139,90.8084828828571
"167",94.2867632,91.0023847257143
"168",92.44602379,91.2746441628571
"169",92.95734029,91.3370646185714
"170",86.84943224,90.8443414428571
"171",87.47230871,90.5030210757143
"172",90.49372441,90.57606629
"173",89.64772802,90.5933315228571
"174",87.83487859,89.6716337214286
"175",89.57335471,89.2612524242857
"176",90.28919781,88.8800892128571
"177",87.87774719,89.0269913485714
"178",88.80307126,89.2171002842857
"179",88.78437785,88.9729079185714
"180",88.11141488,88.7534346128571
"181",87.57865253,88.71683089
"182",87.84970706,88.4705955114286
"183",90.32658464,88.4759364871428
"184",91.7098974,89.0233865171429
"185",89.97140974,89.1902920142857
"186",89.76578217,89.3304926314286
"187",90.55090563,89.67899131
"188",88.50397661,89.8111804642857
"189",89.82186242,90.0929169442857
"190",90.43874514,90.1089398728571
"191",90.57894575,89.9473753514286
"192",90.37331818,90.0047908428571
"193",93.96245399,90.6043153885714
"194",94.16808157,91.1210548085714
"195",94.86908466,92.0303559585714
"196",96.28043754,92.9530095471429
"197",95.21491285,93.63531922
"198",94.42978939,94.18543974
"199",94.51390976,94.7769528228572
"200",94.5606433,94.8624084385714
"201",95.57943445,95.0640302785714
"202",95.82244886,95.2002251642857
"203",97.74787067,95.4098584685714
"204",99.04706306,95.9573084985714
"205",98.88816903,96.5942198757143
"206",99.00032952,97.2351369842857
"207",98.99098282,97.86804263
"208",99.74806615,98.4635614442857
"209",99.19661039,98.94558452
"210",98.76666183,99.0911261142857
"211",98.31801985,98.9869770842857
"212",100.6453501,99.2380029514286
"213",102.4025312,99.7240317628572
"214",101.8697688,100.135286902857
"215",102.8044396,100.571911681429
"216",103.8606176,101.238198425714
"217",102.6361989,101.790989435714
"218",103.7110703,102.561425214286
"219",101.449167,102.6762562
"220",101.5613275,102.556084242857
"221",101.897809,102.560089985714
"222",103.2250415,102.620175971429
"223",104.7205147,102.743018414286
"224",104.776595,103.048789285714
"225",102.6735857,102.9005772
"226",100.4584159,102.759041328571
"227",99.9256536,102.525373628571
"228",100.1312812,102.273012514286
"229",99.04706306,101.676158451429
"230",98.77600854,100.826943285714
"231",98.21520607,99.88960201
"232",97.53289639,99.1552178228571
"233",91.42949617,97.8653721471428
"234",88.63483052,96.2523974214286
"235",87.61603937,94.4645057314286
"236",87.52257229,92.8181499071429
"237",88.9619653,91.41614373
"238",88.03664122,89.9620630371429
"239",87.68146632,88.5547158842857
"240",87.19246629,87.9494259014286
"241",87.25829322,87.7527777157143
"242",87.85073556,87.7863057428571
"243",86.99498551,87.7109362028571
"244",84.95435079,87.1384198442857
"245",85.12362003,86.72227396
"246",88.28331251,86.8082519871429
"247",87.91656249,86.9116943014286
"248",88.92277408,87.1494772814286
"249",88.5842356,87.2542630014286
"250",89.54342796,87.6183262085714
"251",90.68129341,88.4364608685714
"252",92.06365887,89.4278949885714
"253",93.68112049,90.1990104142857
"254",94.42402438,91.1286478271428
"255",94.3676013,91.9064802871429
"256",93.90681281,92.66684846
"257",92.59027428,93.10211222
"258",91.89438963,93.27541168
"259",92.08246656,93.2780984928571
"260",92.75013967,93.1451012328572
"261",93.12629354,92.9597111128571
"262",93.04165892,92.7702907728572
"263",93.70933203,92.7420792328571
"264",92.93821661,92.79178528
"265",91.53704345,92.7407358257143
"266",91.64988961,92.6789391185714
"267",91.34896652,92.4787715257143
"268",91.73452423,92.2799473385714
"269",89.64687027,91.7949775314286
"270",89.4305818,91.1837274985714
"271",90.19229338,90.7914527514286
"272",89.8537549,90.5509829585714
"273",90.37096647,90.3682796528571
"274",87.83192787,89.86584556
"275",86.55300472,89.1256284871429
"276",88.01060095,88.8918757271429
"277",88.77231253,88.79783726
"278",89.90077413,88.7561916528571
"279",90.17348569,88.80186748
"280",89.32713949,88.65274934
"281",89.83494721,88.93889496
"282",90.22050492,89.46282356
"283",90.91638957,89.87793622
"284",91.19850497,90.22453514
"285",91.61227423,90.4690351542857
"286",91.09506266,90.6006890071428
"287",92.90060122,91.11118354
"288",92.89119737,91.5477907057143
"289",93.87860127,92.0703758985714
"290",93.91621666,92.4989226257143
"291",94.00085128,92.8992578128571
"292",93.50244741,93.1692825528571
"293",92.77835121,93.4097523457143
"294",91.53704345,93.2149583785714
"295",90.90698573,92.9314995728571
"296",96.81260143,93.3506424528571
"297",98.11973612,93.9511452328571
"298",97.99748611,94.5220930657143
"299",99.7277939,95.4114282785714
"300",98.25138997,96.1932909585714
"301",99.48329389,97.3284695928571
"302",100.0945439,98.6409779028571
"303",101.6167147,99.3272797985714
"304",102.4581631,99.9470550814286
"305",102.87416,100.64372278
"306",102.1083474,100.983801851429
"307",102.0421661,101.525341298571
"308",102.278528,101.924660457143
"309",103.50761,102.412241328571
"310",103.4130652,102.668862828571
"311",103.2617936,102.783667185714
"312",103.1294309,102.820134457143
"313",103.3941563,103.003821442857
"314",102.5905257,103.082158528571
"315",102.911978,103.172651385714
"316",102.1367109,102.976808657143
"317",101.7018049,102.7323429
"318",101.1061729,102.424397085714
"319",100.9927192,102.119152557143
"320",100.2174521,101.665337671429
"321",100.3119969,101.339833557143
"322",100.9076289,101.053497971429
"323",101.8530766,101.012978785714
"324",101.8247131,101.0305371
"325",102.4487086,101.222327914286
"326",99.76363724,101.046744777143
"327",97.50401733,100.659111238571
"328",99.68800143,100.569969028571
"329",102.0610751,100.734747057143
"330",105.6726851,101.280405414286
"331",109.2653862,102.343358714286
"332",108.6508453,103.229378242857
"333",107.3839454,104.317993694286
"334",107.3744909,105.728061347143
"335",107.355582,106.82343
"336",108.367211,107.724306557143
"337",106.5614059,107.851266671429
"338",106.722132,107.487944642857
"339",106.920676,107.2407776
"340",107.733761,107.290751257143
"341",106.0603187,107.103012371429
"342",106.8828581,107.035480385714
"343",106.3817709,106.751846085714
"344",106.8355857,106.791014628571
"345",106.8828581,106.8139755
"346",107.6770342,106.922026671429
"347",107.8377603,106.936883714286
"348",109.7192011,107.4595812
"349",109.955563,107.898539042857
"350",110.9388286,108.549547285714
"351",110.5984674,109.087101814286
"352",111.2130084,109.705694714286
"353",111.1373726,110.200028771429
"354",111.0617368,110.660596842857
"355",110.7308301,110.805115271429
"356",110.6741033,110.907763885714
"357",110.2391973,110.807816557143
"358",111.2319174,110.898309414286
"359",111.799186,110.982049071429
"360",109.2842952,110.717323728571
"361",108.2348483,110.313482514286
"362",107.5163081,109.854265085714
"363",107.3461275,109.378839971429
"364",105.4079598,108.688663185714
"365",105.5025045,107.870175628571
"366",104.3774218,106.8099236
"367",103.436571,105.974534428571
"368",104.9286274,105.502217157143
"369",105.5463577,105.220795671429
"370",105.3752939,104.939248014286
"371",102.4386989,104.515067885714
"372",103.0469257,104.164270914286
"373",100.4619618,103.604919485714
"374",101.7924579,103.370046185714
"375",104.5294785,103.313024914286
"376",104.4914644,103.162325871429
"377",104.5960033,103.050998642857
"378",106.1830952,103.5859124
"379",106.24962,104.043440157143
"380",105.707918,104.792862471429
"381",106.2401164,105.428242257143
"382",106.0310385,105.642750828571
"383",105.9264995,105.847755842857
"384",105.0331664,105.910207714286
"385",104.0543013,105.6060943
"386",104.4439466,105.348140957143
"387",103.6931667,105.060319342857
"388",104.4914644,104.810511914286
"389",105.5178471,104.737198857143
"390",106.5537334,104.8268037
"391",108.2928819,105.292477342857
"392",107.6751515,105.809741657143
"393",109.4713213,106.527938042857
"394",109.4713213,107.3533887
"395",110.0700446,108.150328728571
"396",110.2125977,108.821007385714
"397",110.8493352,109.434664785714
"398",111.143945,109.841959514286
"399",111.248484,110.352435585714
"400",110.5167111,110.501776985714
"401",110.7352926,110.682344314286
"402",111.4385549,110.877845785714
"403",110.9633777,110.985100071429
"404",110.9348671,110.997318914286
"405",110.0700446,110.843904571429
"406",110.3836615,110.7203585
"407",110.2601155,110.683701985714
"408",110.8208245,110.695920828571
"409",112.0562852,110.784168014286
"410",113.082668,111.086923771429
"411",113.1967105,111.410044257143
"412",113.8049373,111.943600357143
"413",113.3297601,112.364471585714
"414",113.1301857,112.774481614286
"415",114.0425259,113.234724671429
"416",114.0330224,113.5171157
"417",113.8334479,113.624369971429
"418",114.0425259,113.745200742857
"419",114.1185542,113.790003157143
"420",114.0140153,113.8877539
"421",115.8291921,114.273326242857
"422",115.8862134,114.536710171429
"423",115.8957169,114.802809385714
"424",115.5916035,115.053974471429
"425",115.3255043,115.2372571
"426",122.3581267,116.414338885714
"427",122.1490488,117.576486528571
"428",122.6717437,118.5539939
"429",123.8216725,119.687630914286
"430",125.0001119,120.988258771429
"431",125.4847927,122.401571514286
"432",126.3876293,123.981875085714
"433",126.1012958,124.516613528571
"434",127.2179966,125.240748928571
"435",128.8691868,126.126097942857
"436",129.3368649,126.913982571429
"437",129.1793814,127.511021071429
"438",129.5372984,128.089950457143
"439",130.4726547,128.673525514286
"440",130.8639772,129.353908571429
"441",130.310399,129.795680342857
"442",130.4344768,130.0192932
"443",130.692177,130.212909214286
"444",130.7494437,130.437203828571
"445",133.4218902,130.992145514286
"446",132.6297007,131.300294942857
"447",133.4123458,131.6643476
"448",132.9923899,132.047489157143
"449",133.16419,132.437448185714
"450",132.6678785,132.719691257143
"451",132.3624561,132.9501216
"452",132.8015009,132.861494557143
"453",132.8587676,132.8942184
"454",132.6583341,132.786502442857
"455",134.0613685,132.939213671429
"456",134.2808909,133.098742371429
"457",133.6127793,133.2337282
"458",135.0158137,133.612779285714
"459",133.4696125,133.7082238
"460",134.9776359,134.010919271429
"461",134.5004133,134.274073442857
"462",134.2331686,134.298616314286
"463",134.4622355,134.324522685714
"464",137.2492154,134.844013557143
"465",137.5546378,135.206702714286
"466",137.3732932,135.764371385714
"467",137.115593,136.069793828571
"468",137.1537708,136.4488449
"469",138.1750272,137.011967557143
"470",137.4591933,137.440104385714
"471",137.115593,137.421015471429
"472",136.8101706,137.314663014286
"473",136.6479149,137.211037542857
"474",135.1780693,136.934248442857
"475",135.340325,136.675184757143
"476",134.6244911,136.167965314286
"477",135.3689584,135.869360328571
"478",134.7676579,135.533941028571
"479",134.2713464,135.171251857143
"480",135.9511699,135.071716857143
"481",135.7889142,135.158980414286
"482",137.0965041,135.409863142857
"483",137.9459603,135.884358742857
"484",137.1346819,136.136604957143
"485",137.2396709,136.489749671429
"486",137.1060486,136.894707128571
"487",139.9025729,137.459193271429
"488",140.7902069,138.173663657143
"489",140.3607066,138.6399783
"490",139.8548507,138.912676928571
"491",142.1741524,139.632601285714
"492",146.0396554,140.889741928571
"493",146.9750116,142.299593785714
"494",146.2782667,143.210407185714
"495",147.5381343,144.174396814286
"496",149.5985889,145.494094285714
"497",149.2152485,146.831293971429
"498",148.9948278,147.805676171429
"499",143.9922356,147.513187628571
"500",146.1868594,147.400594457143
"501",146.6852019,147.458728057143
"502",147.5764683,147.464204342857
"503",147.3943816,147.149317585714
"504",146.9535402,146.8262164
"505",147.4614662,146.607164742857
"506",147.2122949,147.067173214286
"507",147.269796,147.221878442857
"508",146.3976966,147.180806257143
"509",146.800204,147.069911357143
"510",148.9756608,147.295808385714
"511",147.5189673,147.376583685714
"512",148.0173098,147.455989914286
"513",148.8989927,147.696946742857
"514",148.5348193,147.877664357143
"515",142.7751299,147.360154828571
"516",139.3634004,146.297754314286
"517",140.484671,145.084755771429
"518",139.1142291,143.884078885714
"519",138.2804638,142.493100885714
"520",136.3445948,140.699615471429
"521",140.2450833,139.515367471429
"522",138.9704765,138.971845557143
"523",139.7946583,139.033453828571
"524",139.5646541,138.902022842857
"525",140.1875822,139.055359
"526",139.7467408,139.264827142857
"527",137.7437872,139.464711771429
"528",139.7563243,139.394889057143
"529",137.6958697,139.212802371429
"530",138.021709,138.9595239
"531",137.5233665,138.667911385714
"532",138.0887936,138.368084442857
"533",136.7854362,137.945040928571
"534",138.1750451,138.0066492
"535",139.018394,137.901230585714
"536",139.468819,138.154509057143
"537",139.6700727,138.389989585714
"538",141.6155252,138.974583685714
"539",142.8326309,139.652274728571
"540",143.3309735,140.587351485714
"541",143.829316,141.395104471429
"542",144.7301659,142.211071885714
"543",144.0784872,142.869595914286
"544",144.0114027,143.489785914286
"545",145.7556014,144.081225371429
"546",146.3785296,144.587782328571
"547",147.0685423,145.121720728571
"548",144.2893244,145.187436214286
"549",143.2734724,144.979337142857
"550",142.5355421,144.758916414286
"551",143.8005654,144.7287968
"552",150.5952739,145.420178585714
"553",149.0906629,145.8076262
"554",149.8765107,146.208764542857
"555",152.1957201,147.338249642857
"556",153.4128258,148.7867287
"557",154.3520098,150.474795514286
"558",149.4548363,151.2825485
"559",151.5332707,151.416548042857
"560",153.8137753,152.091278385714
"561",155.4976921,152.8943043
"562",154.8722373,153.2766639
"563",151.8989213,153.060391828571
"564",151.5525155,152.660464071429
"565",151.2734664,152.920268371429
"566",153.7464186,153.236432357143
"567",153.9388662,153.254302485714
"568",153.2556771,152.934014628571
"569",153.8233977,152.7841804
"570",155.3726011,153.280420371429
"571",156.7582241,154.024093028571
"572",157.1816089,154.868113385714
"573",157.8070638,155.448205557143
"574",157.8551757,156.007678342857
"575",155.9595664,156.393948242857
"576",155.7959859,156.675746557143
"577",155.1705311,156.646879414286
"578",152.6398447,156.0585395
"579",155.4014683,155.8042337
"580",154.7856358,155.372601128571
"581",153.6213276,154.767765685714
"582",152.3030613,154.245407814286
"583",153.8426424,153.966358742857
"584",152.6783342,153.610330614286
"585",152.7360685,153.624076871429
"586",150.1765149,152.877654957143
"587",147.5977165,151.850809342857
"588",146.1543592,150.784099571429
"589",144.8649601,149.721513685714
"590",147.357157,148.795015771429
"591",148.4059966,148.184681828571
"592",147.4918703,147.435510657143
"593",148.3001504,147.167458585714
"594",148.0018566,147.225192885714
"595",148.6465562,147.581221028571
"596",147.684318,147.983986442857
"597",149.5221929,148.293277285714
"598",149.4355915,148.440362271429
"599",149.9552001,148.792266528571
"600",150.0129344,149.036949957143
"601",150.6383892,149.413597471429
"602",150.1091582,149.622540614286
"603",151.061774,150.105034328571
"604",153.8426424,150.7222414
"605",154.4103629,151.432923028571
"606",153.7271738,151.971776414286
"607",150.0899135,151.982773428571
"608",150.3497178,151.941534657143
"609",150.2727387,151.9649033
"610",151.1676202,151.980024185714
"611",150.5036759,151.503028971429
"612",151.4659141,151.082393428571
"613",156.8929375,151.534645385714
"614",160.4243517,153.0109937
"615",162.6567443,154.769140342857
"616",160.5879322,156.242739414286
"617",161.7618627,157.756202628571
"618",165.9860884,159.967975842857
"619",167.6700053,162.282846014286
"620",168.2088586,163.899406171429
"621",169.5848593,165.208050114286
"622",169.2384535,166.148294285714
"623",168.6803554,167.304354742857
"624",168.0043592,168.196139957143
"625",165.4645451,168.121633771429
"626",163.2820432,167.494782042857
"627",165.232775,167.069627242857
"628",164.3153516,166.316840428571
"629",164.1511811,165.590087228571
"630",167.2028209,165.379010871429
"631",168.9604109,165.515589685714
"632",168.970068,166.016378671429
"633",168.1202443,166.707550257143
